Genus,Species,Family,Habitat,Length (cm),measurement,Trophic Level,Status,Lake
Alestes,macrophthalmus,Alestidae,pelagic,60,SL,2,native,Tanganyika
Brachypetersius,cadwaladeri,Alestidae,pelagic,4.3,TL,3,questionable,Tanganyika
Brycinus,grandisquamis,Alestidae,pelagic,26,SL,3.2,native,Tanganyika
Brycinus,imberi,Alestidae,demersal,19.8,TL,3.3,native,Tanganyika
Brycinus,kingsleyae,Alestidae,pelagic,16.6,SL,3.1,questionable,Tanganyika
Brycinus,rhodopleura,Alestidae,pelagic,30,SL,3.2,native,Tanganyika
Bryconaethiops,boulengeri,Alestidae,pelagic,25,TL,3.2,questionable,Tanganyika
Hydrocynus,forskahlii,Alestidae,pelagic,78,SL,4,native,Tanganyika
Hydrocynus,goliath,Alestidae,pelagic,133,FL,3.8,native,Tanganyika
Hydrocynus,vittatus,Alestidae,demersal,105,FL,3.7,native,Tanganyika
Micralestes,acutidens,Alestidae,pelagic,9,SL,2.9,native,Tanganyika
Micralestes,humilis,Alestidae,pelagic,10.6,TL,3.1,questionable,Tanganyika
Micralestes,stormsi,Alestidae,pelagic,10,SL,3.2,native,Tanganyika
Micralestes,vittatus,Alestidae,pelagic,9,SL,3.1,endemic,Tanganyika
Amphilius,jacksonii,Amphiliidae,demersal,15,TL,3,native,Tanganyika
Amphilius,kivuensis,Amphiliidae,demersal,10.6,TL,3,native,Tanganyika
Amphilius,pedunculus,Amphiliidae,demersal,11.9,SL,3,native,Tanganyika
Amphilius,ruziziensis,Amphiliidae,demersal,12.1,SL,3,native,Tanganyika
Amphilius,uranoscopus,Amphiliidae,demersal,19.5,TL,2.9,native,Tanganyika
Congoglanis,alula,Amphiliidae,demersal,14.1,SL,3.1,native,Tanganyika
Phractura,lindica,Amphiliidae,demersal,9,TL,3.1,native,Tanganyika
Zaireichthys,brevis,Amphiliidae,demersal,3.4,TL,3,native,Tanganyika
Zaireichthys,heterurus,Amphiliidae,demersal,3.5,SL,3,native,Tanganyika
Ctenopoma,muriei,Anabantidae,benthopelagic,7,SL,3,native,Tanganyika
Bagrus,docmak,Bagridae,benthopelagic,127,TL,4.1,native,Tanganyika
Altolamprologus,calvus,Cichlidae,benthopelagic,13.5,TL,3.3,endemic,Tanganyika
Altolamprologus,compressiceps,Cichlidae,benthopelagic,12.3,TL,3.6,endemic,Tanganyika
Astatoreochromis,straeleni,Cichlidae,benthopelagic,13,SL,3.4,native,Tanganyika
Astatotilapia,burtoni,Cichlidae,benthopelagic,15,SL,3,native,Tanganyika
Astatotilapia,stappersii,Cichlidae,benthopelagic,15,TL,3,native,Tanganyika
Aulonocranus,dewindti,Cichlidae,benthopelagic,14,TL,3.4,native,Tanganyika
Baileychromis,centropomoides,Cichlidae,pelagic,16.8,TL,3.4,endemic,Tanganyika
Bathybates,fasciatus,Cichlidae,pelagic,39.7,TL,4.2,endemic,Tanganyika
Bathybates,ferox,Cichlidae,pelagic,38.5,TL,4.2,endemic,Tanganyika
Bathybates,graueri,Cichlidae,pelagic,30,TL,4.2,endemic,Tanganyika
Bathybates,hornii,Cichlidae,pelagic,27.2,TL,4.2,endemic,Tanganyika
Bathybates,leo,Cichlidae,pelagic,26,TL,4.2,endemic,Tanganyika
Bathybates,minor,Cichlidae,pelagic,20.5,TL,4.2,endemic,Tanganyika
Bathybates,vittatus,Cichlidae,pelagic,42,TL,4.2,endemic,Tanganyika
Benthochromis,horii,Cichlidae,benthopelagic,15.1,SL,3.5,endemic,Tanganyika
Benthochromis,melanoides,Cichlidae,pelagic,18.2,TL,3.5,endemic,Tanganyika
Benthochromis,tricoti,Cichlidae,benthopelagic,16.5,TL,3.5,endemic,Tanganyika
Boulengerochromis,microlepis,Cichlidae,pelagic,80,TL,4.5,endemic,Tanganyika
Callochromis,macrops,Cichlidae,benthopelagic,13.5,TL,3.5,endemic,Tanganyika
Callochromis,melanostigma,Cichlidae,benthopelagic,15,TL,3.5,endemic,Tanganyika
Callochromis,pleurospilus,Cichlidae,benthopelagic,10,TL,3.5,endemic,Tanganyika
Cardiopharynx,schoutedeni,Cichlidae,pelagic,15,TL,3.4,endemic,Tanganyika
Chalinochromis,brichardi,Cichlidae,benthopelagic,12,TL,3.5,endemic,Tanganyika
Chalinochromis,cyanophleps,Cichlidae,benthopelagic,12.9,SL,3.5,endemic,Tanganyika
Chalinochromis,popelini,Cichlidae,benthopelagic,15,TL,3.5,endemic,Tanganyika
Coptodon,rendalli,Cichlidae,benthopelagic,45,TL,2.3,native,Tanganyika
Cunningtonia,longiventralis,Cichlidae,benthopelagic,14,TL,3.4,endemic,Tanganyika
Cyathopharynx,furcifer,Cichlidae,benthopelagic,21,TL,3.4,endemic,Tanganyika
Cyphotilapia,frontosa,Cichlidae,benthopelagic,33,TL,2.9,endemic,Tanganyika
Cyphotilapia,gibberosa,Cichlidae,benthopelagic,21,SL,3.5,endemic,Tanganyika
Cyprichromis,coloratus,Cichlidae,pelagic,10.3,SL,3.5,endemic,Tanganyika
Cyprichromis,leptosoma,Cichlidae,benthopelagic,11,TL,3.5,endemic,Tanganyika
Cyprichromis,microlepidotus,Cichlidae,benthopelagic,11,TL,3.5,endemic,Tanganyika
Cyprichromis,pavo,Cichlidae,demersal,10,SL,3.5,endemic,Tanganyika
Cyprichromis,zonatus,Cichlidae,demersal,8.6,SL,3.5,endemic,Tanganyika
Ectodus,descampsii,Cichlidae,benthopelagic,10.4,TL,2.5,endemic,Tanganyika
Eretmodus,cyanostictus,Cichlidae,benthopelagic,9,TL,2.1,endemic,Tanganyika
Eretmodus,marksmithi,Cichlidae,pelagic,4.7,SL,3.2,endemic,Tanganyika
Gnathochromis,permaxillaris,Cichlidae,benthopelagic,15,TL,3.4,endemic,Tanganyika
Grammatotria,lemairii,Cichlidae,benthopelagic,26,TL,2.7,native,Tanganyika
Greenwoodochromis,abeelei,Cichlidae,demersal,23.5,TL,3.5,endemic,Tanganyika
Greenwoodochromis,christyi,Cichlidae,benthopelagic,15,TL,3.4,endemic,Tanganyika
Greenwoodochromis,staneri,Cichlidae,demersal,19,TL,3.4,endemic,Tanganyika
Haplotaxodon,microlepis,Cichlidae,pelagic,26,TL,3.4,endemic,Tanganyika
Hemibates,koningsi,Cichlidae,pelagic,21.7,SL,3.5,endemic,Tanganyika
Hemibates,stenosoma,Cichlidae,pelagic,30,TL,4.1,endemic,Tanganyika
Interochromis,loocki,Cichlidae,demersal,10.5,TL,2,endemic,Tanganyika
Jabarichromis,pfefferi,Cichlidae,benthopelagic,14,TL,3.6,native,Tanganyika
Julidochromis,dickfeldi,Cichlidae,benthopelagic,11,TL,3.5,endemic,Tanganyika
Julidochromis,marksmithi,Cichlidae,pelagic,6.3,SL,3.4,endemic,Tanganyika
Julidochromis,marlieri,Cichlidae,demersal,13,TL,2.5,endemic,Tanganyika
Julidochromis,ornatus,Cichlidae,benthopelagic,8.5,TL,3.5,endemic,Tanganyika
Julidochromis,regani,Cichlidae,benthopelagic,13,TL,3.6,endemic,Tanganyika
Julidochromis,transcriptus,Cichlidae,benthopelagic,7,TL,3.5,endemic,Tanganyika
Lamprologus,callipterus,Cichlidae,benthopelagic,12.4,TL,3.5,endemic,Tanganyika
Lamprologus,finalimus,Cichlidae,benthopelagic,4.5,TL,3.4,endemic,Tanganyika
Lamprologus,kungweensis,Cichlidae,benthopelagic,8,TL,3.7,endemic,Tanganyika
Lamprologus,laparogramma,Cichlidae,benthopelagic,4,SL,3.5,endemic,Tanganyika
Lamprologus,lemairii,Cichlidae,benthopelagic,25,TL,4.5,endemic,Tanganyika
Lamprologus,meleagris,Cichlidae,benthopelagic,7,TL,3.6,endemic,Tanganyika
Lamprologus,ocellatus,Cichlidae,benthopelagic,5.8,TL,3.5,endemic,Tanganyika
Lamprologus,ornatipinnis,Cichlidae,benthopelagic,7.8,TL,3.7,endemic,Tanganyika
Lamprologus,signatus,Cichlidae,bathydemersal,5.5,TL,3.6,endemic,Tanganyika
Lamprologus,speciosus,Cichlidae,benthopelagic,5,TL,3.5,endemic,Tanganyika
Lamprologus,stappersi,Cichlidae,benthopelagic,5.1,TL,3.5,endemic,Tanganyika
Lepidiolamprologus,attenuatus,Cichlidae,benthopelagic,15,TL,4.1,endemic,Tanganyika
Lepidiolamprologus,boulengeri,Cichlidae,benthopelagic,6.2,TL,3.5,endemic,Tanganyika
Lepidiolamprologus,elongatus,Cichlidae,benthopelagic,32.5,TL,4.2,endemic,Tanganyika
Lepidiolamprologus,hecqui,Cichlidae,benthopelagic,8,TL,3.7,endemic,Tanganyika
Lepidiolamprologus,kamambae,Cichlidae,pelagic,13.7,SL,4,endemic,Tanganyika
Lepidiolamprologus,kendalli,Cichlidae,benthopelagic,16,TL,4.2,endemic,Tanganyika
Lepidiolamprologus,meeli,Cichlidae,benthopelagic,7,TL,3.6,endemic,Tanganyika
Lepidiolamprologus,mimicus,Cichlidae,benthopelagic,16,SL,4.1,endemic,Tanganyika
Lepidiolamprologus,profundicola,Cichlidae,benthopelagic,30.5,TL,4.2,endemic,Tanganyika
Lepidiolamprologus,variostigma,Cichlidae,benthopelagic,7.3,SL,3.7,endemic,Tanganyika
Lestradea,perspicax,Cichlidae,benthopelagic,13.8,TL,3.3,endemic,Tanganyika
Lestradea,stappersii,Cichlidae,benthopelagic,11.7,TL,3.5,endemic,Tanganyika
Limnochromis,auritus,Cichlidae,demersal,13,TL,3.3,endemic,Tanganyika
Limnotilapia,dardennii,Cichlidae,demersal,26,TL,3.2,endemic,Tanganyika
Lobochilotes,labiata,Cichlidae,benthopelagic,36.8,TL,3.3,endemic,Tanganyika
Lufubuchromis,relictus,Cichlidae,benthopelagic,9.3,SL,3.3,endemic,Tanganyika
Neolamprologus,bifasciatus,Cichlidae,benthopelagic,10,TL,3.5,endemic,Tanganyika
Neolamprologus,brevis,Cichlidae,benthopelagic,5.5,TL,3.4,endemic,Tanganyika
Neolamprologus,brichardi,Cichlidae,benthopelagic,9,TL,3.4,endemic,Tanganyika
Neolamprologus,buescheri,Cichlidae,benthopelagic,8,TL,3.5,endemic,Tanganyika
Neolamprologus,cancellatus,Cichlidae,pelagic,5.7,SL,3.4,endemic,Tanganyika
Neolamprologus,caudopunctatus,Cichlidae,benthopelagic,6.5,TL,3.4,endemic,Tanganyika
Neolamprologus,chitamwebwai,Cichlidae,benthopelagic,7.3,SL,3.5,endemic,Tanganyika
Neolamprologus,christyi,Cichlidae,benthopelagic,15,TL,3.3,endemic,Tanganyika
Neolamprologus,crassus,Cichlidae,benthopelagic,7,TL,3.4,endemic,Tanganyika
Neolamprologus,cunningtoni,Cichlidae,benthopelagic,29.1,TL,4.2,endemic,Tanganyika
Neolamprologus,cylindricus,Cichlidae,benthopelagic,10.4,TL,3.5,endemic,Tanganyika
Neolamprologus,falcicula,Cichlidae,benthopelagic,8.1,TL,3.5,endemic,Tanganyika
Neolamprologus,fasciatus,Cichlidae,benthopelagic,15,TL,3.8,endemic,Tanganyika
Neolamprologus,furcifer,Cichlidae,benthopelagic,15,TL,3.4,endemic,Tanganyika
Neolamprologus,gracilis,Cichlidae,benthopelagic,9,TL,3.5,endemic,Tanganyika
Neolamprologus,helianthus,Cichlidae,benthopelagic,5.7,SL,3.4,endemic,Tanganyika
Neolamprologus,leleupi,Cichlidae,benthopelagic,10,TL,3.6,endemic,Tanganyika
Neolamprologus,leloupi,Cichlidae,benthopelagic,6.1,TL,3.4,endemic,Tanganyika
Neolamprologus,longicaudatus,Cichlidae,benthopelagic,8.6,SL,3.5,endemic,Tanganyika
Neolamprologus,marunguensis,Cichlidae,benthopelagic,6.7,TL,3.4,endemic,Tanganyika
Neolamprologus,modestus,Cichlidae,benthopelagic,12,TL,3.5,endemic,Tanganyika
Neolamprologus,mondabu,Cichlidae,benthopelagic,10.7,TL,3.4,endemic,Tanganyika
Neolamprologus,multifasciatus,Cichlidae,benthopelagic,4,TL,3.4,endemic,Tanganyika
Neolamprologus,mustax,Cichlidae,benthopelagic,9,TL,3.5,endemic,Tanganyika
Neolamprologus,niger,Cichlidae,benthopelagic,9,TL,3.6,endemic,Tanganyika
Neolamprologus,nigriventris,Cichlidae,benthopelagic,10.3,TL,3.5,endemic,Tanganyika
Neolamprologus,obscurus,Cichlidae,benthopelagic,8.2,TL,3.5,endemic,Tanganyika
Neolamprologus,olivaceous,Cichlidae,benthopelagic,6,TL,3.4,endemic,Tanganyika
Neolamprologus,pectoralis,Cichlidae,benthopelagic,14,TL,3.7,endemic,Tanganyika
Neolamprologus,petricola,Cichlidae,benthopelagic,14,TL,3.2,endemic,Tanganyika
Neolamprologus,pleuromaculatus,Cichlidae,benthopelagic,12,TL,3.6,native,Tanganyika
Neolamprologus,prochilus,Cichlidae,benthopelagic,17,TL,3.7,endemic,Tanganyika
Neolamprologus,pulcher,Cichlidae,benthopelagic,7.2,TL,3.4,endemic,Tanganyika
Neolamprologus,savoryi,Cichlidae,benthopelagic,8,TL,4.2,endemic,Tanganyika
Neolamprologus,schreyeni,Cichlidae,benthopelagic,5,TL,3.3,endemic,Tanganyika
Neolamprologus,sexfasciatus,Cichlidae,benthopelagic,15,TL,3.7,endemic,Tanganyika
Neolamprologus,similis,Cichlidae,benthopelagic,5,TL,3.3,endemic,Tanganyika
Neolamprologus,splendens,Cichlidae,benthopelagic,8,TL,3.5,endemic,Tanganyika
Neolamprologus,tetracanthus,Cichlidae,benthopelagic,20,TL,3.8,endemic,Tanganyika
Neolamprologus,timidus,Cichlidae,benthopelagic,10,SL,3.6,endemic,Tanganyika
Neolamprologus,toae,Cichlidae,benthopelagic,12,TL,3.8,endemic,Tanganyika
Neolamprologus,tretocephalus,Cichlidae,benthopelagic,15,TL,3.4,endemic,Tanganyika
Neolamprologus,ventralis,Cichlidae,benthopelagic,8,TL,3.5,endemic,Tanganyika
Neolamprologus,walteri,Cichlidae,benthopelagic,5.7,SL,3.4,endemic,Tanganyika
Neolamprologus,wauthioni,Cichlidae,benthopelagic,5.5,TL,3.4,endemic,Tanganyika
Ophthalmotilapia,boops,Cichlidae,demersal,15,TL,3.4,native,Tanganyika
Ophthalmotilapia,heterodonta,Cichlidae,demersal,14.4,TL,2.3,native,Tanganyika
Ophthalmotilapia,nasuta,Cichlidae,benthopelagic,20,TL,2.1,native,Tanganyika
Ophthalmotilapia,ventralis,Cichlidae,benthopelagic,15,TL,2.2,native,Tanganyika
Oreochromis,leucostictus,Cichlidae,benthopelagic,36.3,SL,2.3,introduced,Tanganyika
Oreochromis,malagarasi,Cichlidae,benthopelagic,27,TL,2.3,native,Tanganyika
Oreochromis,niloticus,Cichlidae,benthopelagic,60,SL,2,native,Tanganyika
Oreochromis,tanganicae,Cichlidae,benthopelagic,42,TL,2,endemic,Tanganyika
Oreochromis,upembae,Cichlidae,benthopelagic,21,SL,2.5,native,Tanganyika
Orthochromis,indermauri,Cichlidae,benthopelagic,6.9,SL,2.1,endemic,Tanganyika
Orthochromis,luichensis,Cichlidae,benthopelagic,9.1,SL,2,endemic,Tanganyika
Orthochromis,rugufuensis,Cichlidae,benthopelagic,5.7,SL,2.2,endemic,Tanganyika
Paracyprichromis,brieni,Cichlidae,pelagic,11,TL,3.4,native,Tanganyika
Paracyprichromis,nigripinnis,Cichlidae,benthopelagic,11,TL,3.4,native,Tanganyika
Perissodus,eccentricus,Cichlidae,pelagic,16.4,SL,4.4,endemic,Tanganyika
Perissodus,microlepis,Cichlidae,demersal,11,TL,4.2,endemic,Tanganyika
Perissodus,paradoxus,Cichlidae,demersal,30,TL,4.4,endemic,Tanganyika
Petrochromis,ephippium,Cichlidae,demersal,18,TL,2,endemic,Tanganyika
Petrochromis,famula,Cichlidae,benthopelagic,15.1,TL,2,endemic,Tanganyika
Petrochromis,fasciolatus,Cichlidae,benthopelagic,15,TL,2,endemic,Tanganyika
Petrochromis,horii,Cichlidae,benthopelagic,13.8,SL,2,endemic,Tanganyika
Petrochromis,macrognathus,Cichlidae,demersal,17.2,SL,2,endemic,Tanganyika
Petrochromis,orthognathus,Cichlidae,benthopelagic,16.5,TL,2,endemic,Tanganyika
Petrochromis,polyodon,Cichlidae,benthopelagic,21,TL,2,endemic,Tanganyika
Petrochromis,trewavasae,Cichlidae,benthopelagic,18,TL,2,endemic,Tanganyika
Plecodus,elaviae,Cichlidae,demersal,32,TL,4.4,endemic,Tanganyika
Plecodus,multidentatus,Cichlidae,demersal,12,TL,4.4,endemic,Tanganyika
Plecodus,straeleni,Cichlidae,demersal,16,TL,4.3,endemic,Tanganyika
Pseudosimochromis,babaulti,Cichlidae,benthopelagic,12,TL,2,endemic,Tanganyika
Pseudosimochromis,curvifrons,Cichlidae,benthopelagic,14,TL,2,endemic,Tanganyika
Pseudosimochromis,margaretae,Cichlidae,demersal,8.2,SL,2,endemic,Tanganyika
Pseudosimochromis,marginatus,Cichlidae,benthopelagic,10,TL,2,endemic,Tanganyika
Reganochromis,calliurus,Cichlidae,benthopelagic,15,TL,3.6,endemic,Tanganyika
Shuja,horei,Cichlidae,benthopelagic,20,SL,3.5,native,Tanganyika
Simochromis,diagramma,Cichlidae,benthopelagic,19.5,TL,2,endemic,Tanganyika
Spathodus,erythrodon,Cichlidae,demersal,8.5,TL,3.4,endemic,Tanganyika
Spathodus,marlieri,Cichlidae,benthopelagic,10,TL,3.3,endemic,Tanganyika
Tangachromis,dhanisi,Cichlidae,benthopelagic,8.5,TL,3,endemic,Tanganyika
Tanganicodus,irsacae,Cichlidae,benthopelagic,7,TL,2,endemic,Tanganyika
Telmatochromis,bifrenatus,Cichlidae,demersal,9,TL,2,endemic,Tanganyika
Telmatochromis,brachygnathus,Cichlidae,benthopelagic,7.6,SL,2.3,native,Tanganyika
Telmatochromis,brichardi,Cichlidae,demersal,4.1,SL,2.6,endemic,Tanganyika
Telmatochromis,dhonti,Cichlidae,benthopelagic,12,TL,3.5,endemic,Tanganyika
Telmatochromis,temporalis,Cichlidae,demersal,10.2,TL,2.2,endemic,Tanganyika
Telmatochromis,vittatus,Cichlidae,benthopelagic,8.6,TL,2.3,endemic,Tanganyika
Trematocara,caparti,Cichlidae,benthopelagic,6.7,TL,3.2,endemic,Tanganyika
Trematocara,kufferathi,Cichlidae,benthopelagic,6.8,TL,3.2,endemic,Tanganyika
Trematocara,macrostoma,Cichlidae,benthopelagic,9.5,SL,3.3,endemic,Tanganyika
Trematocara,marginatum,Cichlidae,benthopelagic,9.8,TL,3.3,endemic,Tanganyika
Trematocara,nigrifrons,Cichlidae,benthopelagic,11.5,TL,3.3,endemic,Tanganyika
Trematocara,stigmaticum,Cichlidae,benthopelagic,7.5,TL,3.2,endemic,Tanganyika
Trematocara,unimaculatum,Cichlidae,benthopelagic,15,TL,3.4,endemic,Tanganyika
Trematocara,variabile,Cichlidae,benthopelagic,8.7,TL,3.3,endemic,Tanganyika
Trematocara,zebra,Cichlidae,demersal,6.9,SL,3.3,endemic,Tanganyika
Trematochromis,benthicola,Cichlidae,benthopelagic,21.5,TL,3.4,endemic,Tanganyika
Triglachromis,otostigma,Cichlidae,benthopelagic,12,TL,2.7,endemic,Tanganyika
Tropheus,annectens,Cichlidae,demersal,8,TL,3.3,endemic,Tanganyika
Tropheus,brichardi,Cichlidae,demersal,10,TL,3.3,endemic,Tanganyika
Tropheus,duboisi,Cichlidae,demersal,12,TL,3.3,endemic,Tanganyika
Tropheus,kasabae,Cichlidae,demersal,11.1,TL,3.3,endemic,Tanganyika
Tropheus,moorii,Cichlidae,benthopelagic,14.5,TL,2,endemic,Tanganyika
Tropheus,polli,Cichlidae,demersal,16.5,TL,3.4,endemic,Tanganyika
Tylochromis,polylepis,Cichlidae,demersal,43.5,NG,3,endemic,Tanganyika
Variabilichromis,moorii,Cichlidae,benthopelagic,10.3,TL,3.3,endemic,Tanganyika
Xenochromis,hecqui,Cichlidae,benthopelagic,30,TL,4.4,endemic,Tanganyika
Xenotilapia,albini,Cichlidae,benthopelagic,8.9,TL,3.1,native,Tanganyika
Xenotilapia,bathyphila,Cichlidae,demersal,10.3,TL,3.3,endemic,Tanganyika
Xenotilapia,boulengeri,Cichlidae,benthopelagic,15.3,TL,3.3,endemic,Tanganyika
Xenotilapia,burtoni,Cichlidae,demersal,17.7,TL,3.2,endemic,Tanganyika
Xenotilapia,caudafasciata,Cichlidae,demersal,15.6,,3,endemic,Tanganyika
Xenotilapia,flavipinnis,Cichlidae,demersal,9.2,TL,3.5,endemic,Tanganyika
Xenotilapia,leptura,Cichlidae,demersal,11,TL,2,endemic,Tanganyika
Xenotilapia,longispinis,Cichlidae,benthopelagic,16.3,TL,3.1,endemic,Tanganyika
Xenotilapia,melanogenys,Cichlidae,demersal,15,TL,3.2,endemic,Tanganyika
Xenotilapia,nasus,Cichlidae,demersal,9.3,TL,3.1,endemic,Tanganyika
Xenotilapia,nigrolabiata,Cichlidae,demersal,13,TL,3.2,endemic,Tanganyika
Xenotilapia,ochrogenys,Cichlidae,benthopelagic,11,TL,3.2,endemic,Tanganyika
Xenotilapia,ornatipinnis,Cichlidae,demersal,12.5,TL,3.1,endemic,Tanganyika
Xenotilapia,papilio,Cichlidae,demersal,7.8,TL,3.1,endemic,Tanganyika
Xenotilapia,rotundiventralis,Cichlidae,demersal,5.3,SL,3.4,endemic,Tanganyika
Xenotilapia,sima,Cichlidae,benthopelagic,16.4,TL,3.2,endemic,Tanganyika
Xenotilapia,spilopterus,Cichlidae,demersal,9.6,TL,3.2,endemic,Tanganyika
Xenotilapia,tenuidentata,Cichlidae,benthopelagic,8,TL,3.1,endemic,Tanganyika
Citharinus,gibbosus,Citharinidae,pelagic,61,TL,2.2,native,Tanganyika
Clarias,alluaudi,Clariidae,demersal,23,TL,3.2,native,Tanganyika
Clarias,dhonti,Clariidae,demersal,18.5,TL,3.3,native,Tanganyika
Clarias,gariepinus,Clariidae,benthopelagic,170,TL,3.8,native,Tanganyika
Clarias,liocephalus,Clariidae,demersal,32,TL,3.3,native,Tanganyika
Clarias,theodorae,Clariidae,demersal,35,SL,3.5,native,Tanganyika
Clarias,werneri,Clariidae,demersal,23,TL,3.1,native,Tanganyika
Dinotopterus,cunningtoni,Clariidae,demersal,175,SL,3.7,endemic,Tanganyika
Heterobranchus,longifilis,Clariidae,demersal,150,SL,3.7,native,Tanganyika
Pseudotanganikallabes,prognatha,Clariidae,demersal,6,SL,3.2,endemic,Tanganyika
Tanganikallabes,alboperca,Clariidae,benthopelagic,16.1,SL,3.4,endemic,Tanganyika
Tanganikallabes,mortiauxi,Clariidae,demersal,32.5,TL,3.4,endemic,Tanganyika
Tanganikallabes,stewarti,Clariidae,benthopelagic,15.5,SL,3.4,endemic,Tanganyika
Auchenoglanis,occidentalis,Claroteidae,demersal,70,SL,2.9,native,Tanganyika
Bathybagrus,grandis,Claroteidae,demersal,63,TL,4.5,native,Tanganyika
Bathybagrus,graueri,Claroteidae,demersal,36,TL,4.3,endemic,Tanganyika
Bathybagrus,platycephalus,Claroteidae,demersal,22,TL,3.8,native,Tanganyika
Bathybagrus,sianenna,Claroteidae,demersal,23,SL,3.7,native,Tanganyika
Bathybagrus,stappersii,Claroteidae,demersal,45,SL,3.3,native,Tanganyika
Bathybagrus,tetranema,Claroteidae,demersal,17,SL,3.8,native,Tanganyika
Chrysichthys,acsiorum,Claroteidae,demersal,24.3,SL,3.3,endemic,Tanganyika
Chrysichthys,brachynema,Claroteidae,demersal,77,TL,3.9,endemic,Tanganyika
Chrysichthys,cranchii,Claroteidae,demersal,150,TL,3.4,questionable,Tanganyika
Chrysichthys,mabusi,Claroteidae,demersal,41,SL,3.3,questionable,Tanganyika
Lophiobagrus,aquilus,Claroteidae,demersal,8,TL,3.2,endemic,Tanganyika
Lophiobagrus,asperispinis,Claroteidae,demersal,3.4,TL,3.1,endemic,Tanganyika
Lophiobagrus,brevispinis,Claroteidae,demersal,5.1,TL,3.2,native,Tanganyika
Lophiobagrus,cyclurus,Claroteidae,demersal,8,SL,3.3,endemic,Tanganyika
Phyllonemus,brichardi,Claroteidae,demersal,7.8,SL,3.3,endemic,Tanganyika
Phyllonemus,filinemus,Claroteidae,demersal,8.7,TL,3.3,native,Tanganyika
Phyllonemus,typus,Claroteidae,demersal,8.8,TL,4,endemic,Tanganyika
Acapoeta,tanganicae,Cyprinidae,benthopelagic,61,TL,2,native,Tanganyika
Clypeobarbus,pleuropholis,Cyprinidae,benthopelagic,3.3,SL,3,questionable,Tanganyika
Enteromius,apleurogramma,Cyprinidae,benthopelagic,5.4,SL,2.9,native,Tanganyika
Enteromius,eutaenia,Cyprinidae,benthopelagic,14,SL,3.2,native,Tanganyika
Enteromius,kerstenii,Cyprinidae,benthopelagic,9,SL,3,native,Tanganyika
